title,Wind Speed,Gust Speed,Wind Direction,MRT,Temp,RH,Solar Radiation,DewPt
timezone_str,nan,nan,nan,nan,nan,nan,nan,nan
units,m/s,m/s,Ã¸,Â°C,Â°C,%,W/mÂ²,Â°C
logger_serial_number,20702489,20702489,20702489,20702489,20702489,20702489,20702489,20702489
sensor_serial_number,20496534,20496534,20496534,20693834,20698453,20698453,20702166,20698453
datetimes,
2020-09-14 00:00:00-05:00,0.5566666666666666,1.8366666666666667,82.13333333333334,18.413833333333333,18.643833333333333,82.0,0.6,15.549999999999997
2020-09-14 01:00:00-05:00,0.67,2.0566666666666666,87.28333333333332,18.049333333333337,18.243333333333336,79.76666666666667,0.6,14.716666666666667
2020-09-14 02:00:00-05:00,0.725,2.0016666666666665,80.25,16.9115,17.252666666666666,80.55,0.6,13.883333333333331
2020-09-14 03:00:00-05:00,0.44333333333333336,1.5033333333333332,85.63333333333334,15.540833333333333,16.006000000000004,80.75,0.6,12.716666666666667
2020-09-14 04:00:00-05:00,0.33,1.2266666666666666,98.76666666666667,14.780333333333333,15.322166666666668,79.83333333333333,0.6,11.883333333333333
2020-09-14 05:00:00-05:00,0.33,1.0566666666666666,97.13333333333334,14.521,14.912,80.93333333333332,0.6,11.700000000000001
2020-09-14 06:00:00-05:00,0.44333333333333336,1.5599999999999998,79.55000000000001,15.127,15.167,80.43333333333334,14.166666666666666,11.833333333333334
2020-09-14 07:00:00-05:00,0.67,2.17,86.56666666666666,17.113166666666665,16.06566666666667,78.11666666666667,88.76666666666667,12.266666666666666
2020-09-14 08:00:00-05:00,0.67,2.111666666666667,113.81666666666668,18.706999999999997,16.939166666666665,77.01666666666667,131.86666666666667,12.916666666666666
2020-09-14 09:00:00-05:00,1.1116666666666666,3.1149999999999998,197.1,20.461666666666666,17.625333333333334,72.36666666666667,259.5833333333333,12.6
2020-09-14 10:00:00-05:00,1.28,3.06,194.04999999999998,23.467666666666663,19.071833333333334,60.23333333333334,402.5,11.183333333333332
2020-09-14 11:00:00-05:00,1.0566666666666666,3.2849999999999997,122.23333333333333,26.465999999999998,20.063,51.38333333333333,554.15,9.733333333333333
2020-09-14 12:00:00-05:00,1.1133333333333333,3.2833333333333328,87.96666666666668,26.149999999999995,20.138499999999997,48.833333333333336,519.7666666666667,9.049999999999999
2020-09-14 13:00:00-05:00,1.2833333333333332,3.561666666666666,72.73333333333333,27.08766666666666,20.293000000000003,45.13333333333333,534.3666666666667,8.016666666666667
2020-09-14 14:00:00-05:00,1.1133333333333333,3.2849999999999997,101.61666666666667,26.1545,19.722166666666663,44.75,445.2166666666667,7.416666666666665
2020-09-14 15:00:00-05:00,1.0566666666666666,2.9499999999999997,92.7,20.587166666666665,18.148333333333333,44.083333333333336,147.08333333333334,5.749999999999999
2020-09-14 16:00:00-05:00,1.17,3.396666666666667,203.20000000000002,17.39916666666667,16.399333333333335,45.599999999999994,66.46666666666667,4.65
2020-09-14 17:00:00-05:00,1.2249999999999999,3.1749999999999994,220.1,15.3735,15.027166666666666,50.75,24.78333333333333,4.883333333333333
2020-09-14 18:00:00-05:00,1.2833333333333332,2.67,226.91666666666666,13.597333333333333,13.6335,57.31666666666667,1.2333333333333332,5.3500000000000005
2020-09-14 19:00:00-05:00,0.8916666666666667,1.8933333333333333,173.86666666666667,12.6785,12.943666666666665,61.199999999999996,0.6,5.666666666666667
2020-09-14 20:00:00-05:00,0.33,0.725,72.26666666666667,11.964666666666666,12.218833333333334,67.1,0.6,6.283333333333334
2020-09-14 21:00:00-05:00,0.33,0.67,110.9833333333333,10.983833333333335,11.052666666666667,71.83333333333334,0.6,6.183333333333333
2020-09-14 22:00:00-05:00,0.22,0.67,98.80000000000001,9.6855,9.780166666666668,76.86666666666667,0.6,5.916666666666667
2020-09-14 23:00:00-05:00,0.165,0.7799999999999999,117.55,9.138666666666667,9.332166666666668,79.73333333333335,0.6,6.016666666666667
2020-09-15 00:00:00-05:00,0.33,1.3949999999999998,160.74999999999997,8.111333333333333,8.2485,83.08333333333333,0.6,5.55
2020-09-15 01:00:00-05:00,0.33,1.2266666666666666,266.55,7.936166666666666,8.081833333333332,83.56666666666666,0.6,5.483333333333334
2020-09-15 02:00:00-05:00,0.33,1.1133333333333333,209.29999999999998,7.192,7.4351666666666665,85.05,0.6,5.083333333333333
2020-09-15 03:00:00-05:00,0.44333333333333336,1.3366666666666667,223.4,6.517499999999999,6.690666666666666,86.5,0.6,4.6
2020-09-15 04:00:00-05:00,0.22,0.89,243.0833333333333,6.165500000000001,6.373166666666667,86.98333333333333,0.6,4.366666666666666
2020-09-15 05:00:00-05:00,0.5,1.6133333333333333,212.5833333333333,5.496333333333333,5.671666666666667,88.38333333333334,0.8166666666666668,3.9166666666666665
2020-09-15 06:00:00-05:00,0.3866666666666667,1.67,264.43333333333334,5.705333333333333,5.5305,88.10000000000001,28.76666666666667,3.733333333333333
2020-09-15 07:00:00-05:00,0.3866666666666667,1.1683333333333332,186.75,9.757333333333333,7.113333333333334,85.46666666666668,140.41666666666669,4.8500000000000005
2020-09-15 08:00:00-05:00,0.44333333333333336,1.17,132.33333333333334,15.653,10.527833333333335,78.24999999999999,307.3,6.8999999999999995
2020-09-15 09:00:00-05:00,0.8333333333333334,1.9466666666666665,66.14999999999999,19.992,13.740833333333335,64.61666666666666,467.5,7.183333333333333
2020-09-15 10:00:00-05:00,0.67,2.0033333333333334,95.75,23.234333333333336,15.9065,55.71666666666667,564.3833333333333,7.083333333333333
2020-09-15 11:00:00-05:00,0.7250000000000001,2.1166666666666667,65.46666666666665,24.629333333333335,17.395166666666665,47.70000000000001,557.6999999999999,6.199999999999999
2020-09-15 12:00:00-05:00,0.835,2.4483333333333333,91.03333333333335,25.749333333333336,18.402,46.31666666666667,617.0833333333334,6.699999999999999
2020-09-15 13:00:00-05:00,0.7799999999999999,2.2266666666666666,106.96666666666665,28.31566666666666,20.721999999999998,39.71666666666667,595.6333333333333,6.55
2020-09-15 14:00:00-05:00,0.67,2.2266666666666666,104.65000000000002,27.66483333333333,20.3015,36.516666666666666,464.7833333333333,4.966666666666666
2020-09-15 15:00:00-05:00,0.44333333333333336,1.8933333333333333,149.21666666666667,22.13133333333333,19.718,38.016666666666666,128.35,5.0
2020-09-15 16:00:00-05:00,0.5,1.8366666666666667,185.85,19.99983333333333,19.262,38.266666666666666,61.25,4.7
2020-09-15 17:00:00-05:00,0.5,1.7266666666666666,206.0,18.39,18.247333333333334,40.583333333333336,25.41666666666667,4.650000000000001
2020-09-15 18:00:00-05:00,0.33,1.0033333333333332,77.2,16.053166666666666,16.05333333333333,48.51666666666667,1.433333333333333,5.166666666666666
2020-09-15 19:00:00-05:00,0.22,0.9466666666666667,117.8,14.349166666666669,14.516999999999998,53.300000000000004,0.6,5.133333333333334
2020-09-15 20:00:00-05:00,0.33,1.0016666666666667,148.31666666666666,13.421333333333335,13.702,56.349999999999994,0.6,5.183333333333334
2020-09-15 21:00:00-05:00,0.61,2.005,185.60000000000002,13.5935,14.089833333333331,53.68333333333333,0.6,4.833333333333333
2020-09-15 22:00:00-05:00,0.945,2.84,245.9,13.513666666666666,13.857999999999999,52.81666666666666,0.6,4.4
2020-09-15 23:00:00-05:00,1.0016666666666667,3.1733333333333333,244.95000000000002,13.396999999999998,13.802,52.78333333333333,0.6,4.3500000000000005
2020-09-16 00:00:00-05:00,0.89,2.728333333333333,250.36666666666667,12.947666666666668,13.349166666666667,55.51666666666666,0.6,4.633333333333334
2020-09-16 01:00:00-05:00,0.89,3.06,249.64999999999998,12.445,12.791000000000002,58.449999999999996,0.6,4.866666666666666
2020-09-16 02:00:00-05:00,0.7799999999999999,2.8383333333333334,243.53333333333333,11.973,12.376333333333335,60.633333333333326,0.6,4.983333333333333
2020-09-16 03:00:00-05:00,0.945,2.671666666666667,250.36666666666667,11.641333333333334,12.045833333333333,62.21666666666667,0.6,5.083333333333333
2020-09-16 04:00:00-05:00,1.0566666666666666,3.5066666666666664,248.01666666666665,11.580666666666666,12.017166666666666,63.18333333333334,0.6,5.233333333333333
2020-09-16 05:00:00-05:00,1.0,3.0066666666666664,250.81666666666663,11.1915,11.527833333333334,64.60000000000001,0.8166666666666668,5.1000000000000005
2020-09-16 06:00:00-05:00,0.9466666666666667,2.618333333333333,251.08333333333334,11.535666666666666,11.69,65.28333333333335,28.55,5.416666666666667
2020-09-16 07:00:00-05:00,0.89,2.6733333333333333,239.08333333333334,15.500833333333334,12.975166666666667,62.699999999999996,161.23333333333332,6.033333333333334
2020-09-16 08:00:00-05:00,1.1133333333333333,3.783333333333333,249.4333333333333,19.615166666666667,14.560666666666664,58.43333333333334,333.5333333333333,6.516666666666666
2020-09-16 09:00:00-05:00,0.89,2.9516666666666667,260.9166666666667,23.8255,17.054000000000002,54.083333333333336,502.9166666666667,7.7
2020-09-16 10:00:00-05:00,1.0566666666666666,3.2266666666666666,269.8333333333333,26.823833333333337,19.563666666666666,48.5,603.9666666666667,8.383333333333333
2020-09-16 11:00:00-05:00,1.505,4.843333333333333,256.93333333333334,27.990499999999997,21.258666666666667,43.46666666666666,654.15,8.333333333333334
2020-09-16 12:00:00-05:00,1.3933333333333333,4.3966666666666665,272.6666666666667,29.052999999999997,23.0685,39.449999999999996,606.8833333333333,8.549999999999999
2020-09-16 13:00:00-05:00,1.7249999999999999,5.123333333333333,258.8,30.008166666666668,23.98966666666667,36.300000000000004,561.4666666666667,8.133333333333335
2020-09-16 14:00:00-05:00,1.5599999999999998,4.901666666666666,249.21666666666667,30.05116666666667,24.343333333333334,37.23333333333334,458.55,8.833333333333334
2020-09-16 15:00:00-05:00,1.615,4.953333333333333,249.18333333333337,24.964333333333332,23.332166666666666,39.166666666666664,134.36666666666667,8.683333333333332
2020-09-16 16:00:00-05:00,1.505,4.676666666666667,252.45000000000002,22.792833333333334,22.249999999999996,39.11666666666667,67.10000000000001,7.683333333333334
2020-09-16 17:00:00-05:00,1.3933333333333333,5.01,258.3333333333333,20.932666666666666,20.857,40.4,23.55,6.900000000000001
2020-09-16 18:00:00-05:00,1.2816666666666665,4.0633333333333335,246.83333333333334,19.115333333333332,19.377,44.04999999999999,1.0166666666666664,6.833333333333335
2020-09-16 19:00:00-05:00,1.1133333333333333,4.23,245.6833333333333,17.9145,18.243333333333336,49.93333333333334,0.6,7.633333333333334
2020-09-16 20:00:00-05:00,1.2266666666666668,3.396666666666666,256.01666666666665,16.986833333333333,17.299999999999997,56.68333333333333,0.6,8.65
2020-09-16 21:00:00-05:00,1.2266666666666668,3.563333333333333,250.13333333333335,16.320166666666665,16.717,62.1,0.6,9.45
2020-09-16 22:00:00-05:00,0.8916666666666666,3.0050000000000003,244.71666666666667,16.145500000000002,16.62183333333333,64.55,0.6,9.933333333333334
2020-09-16 23:00:00-05:00,0.8333333333333334,2.671666666666667,242.15,15.855166666666669,16.3,67.44999999999999,0.6,10.283333333333333
2020-09-17 00:00:00-05:00,0.6133333333333333,1.8933333333333333,237.6833333333333,15.027333333333337,15.4495,71.43333333333334,0.6,10.333333333333334
2020-09-17 01:00:00-05:00,0.7799999999999999,2.3383333333333334,249.41666666666663,14.832333333333333,15.26233333333333,73.31666666666666,0.6,10.533333333333333
2020-09-17 02:00:00-05:00,0.5,2.005,215.4,14.2735,14.616666666666667,75.98333333333333,0.6,10.450000000000001
2020-09-17 03:00:00-05:00,0.5,1.67,246.36666666666667,13.71,14.082,78.91666666666667,0.6,10.5
2020-09-17 04:00:00-05:00,0.5,1.615,229.96666666666667,13.220666666666666,13.553666666666667,81.26666666666667,0.6,10.416666666666666
2020-09-17 05:00:00-05:00,0.5,1.615,203.18333333333337,12.976,13.341166666666666,82.68333333333334,0.8166666666666668,10.450000000000001
2020-09-17 06:00:00-05:00,0.44333333333333336,2.1133333333333333,196.61666666666667,13.529166666666667,13.581499999999998,82.96666666666665,16.25,10.75
2020-09-17 07:00:00-05:00,0.33,1.4483333333333333,232.29999999999998,14.636333333333333,14.389333333333331,82.01666666666667,25.63333333333333,11.383333333333333
2020-09-17 08:00:00-05:00,0.5,1.5583333333333333,226.9,18.111666666666668,16.176666666666666,78.43333333333332,153.11666666666665,12.433333333333332
2020-09-17 09:00:00-05:00,0.6133333333333334,2.2266666666666666,135.83333333333334,21.107166666666664,18.061,72.81666666666666,229.16666666666666,13.116666666666665
2020-09-17 10:00:00-05:00,0.33,1.6133333333333333,135.4,19.618833333333335,18.77433333333333,71.91666666666667,72.08333333333333,13.616666666666665
2020-09-17 11:00:00-05:00,0.3866666666666667,1.5583333333333333,130.9333333333333,19.194666666666667,18.608,72.86666666666666,39.81666666666667,13.65
2020-09-17 12:00:00-05:00,0.5566666666666666,2.0616666666666665,113.56666666666666,17.19683333333333,16.823999999999998,82.69999999999999,28.116666666666664,13.85
2020-09-17 13:00:00-05:00,0.3866666666666667,1.615,122.95,16.248333333333335,16.319999999999997,90.45,33.93333333333333,14.766666666666666
2020-09-17 14:00:00-05:00,0.44333333333333336,1.115,198.71666666666667,17.256500000000003,16.96683333333333,90.14999999999999,44.38333333333333,15.366666666666667
2020-09-17 15:00:00-05:00,0.33,1.2249999999999999,111.21666666666665,17.351666666666663,16.982833333333332,88.46666666666668,30.633333333333336,15.083333333333334
2020-09-17 16:00:00-05:00,0.7233333333333333,1.615,212.36666666666667,17.415166666666668,17.042166666666663,87.16666666666667,40.01666666666667,14.9
2020-09-17 17:00:00-05:00,0.7783333333333333,1.95,228.78333333333333,16.939166666666665,16.836166666666667,81.46666666666667,22.3,13.666666666666666
2020-09-17 18:00:00-05:00,0.6133333333333334,1.5033333333333332,210.0,16.364,16.442999999999998,81.66666666666667,1.033333333333333,13.300000000000002
2020-09-17 19:00:00-05:00,0.44333333333333336,1.2816666666666665,199.45000000000002,16.093500000000002,16.141000000000002,82.01666666666667,0.6,13.1
2020-09-17 20:00:00-05:00,0.8333333333333334,1.7249999999999999,216.33333333333337,15.6365,15.616333333333332,79.2,0.6,12.066666666666668
2020-09-17 21:00:00-05:00,0.555,1.4466666666666665,194.98333333333332,14.289499999999999,14.513166666666665,80.3,0.6,11.183333333333332
2020-09-17 22:00:00-05:00,0.3866666666666667,1.3366666666666667,165.66666666666666,13.361166666666664,13.625833333333333,81.86666666666667,0.6,10.600000000000001
2020-09-17 23:00:00-05:00,0.945,1.78,216.35000000000002,12.537666666666667,12.754666666666667,83.61666666666666,0.6,10.066666666666666
2020-09-18 00:00:00-05:00,0.6666666666666666,1.67,214.0,11.904333333333334,12.1305,84.91666666666667,0.6,9.683333333333335
2020-09-18 01:00:00-05:00,0.5566666666666668,1.3383333333333332,215.86666666666667,11.597,11.766833333333333,86.93333333333332,0.6,9.666666666666666
2020-09-18 02:00:00-05:00,0.44333333333333336,1.2266666666666666,222.18333333333337,11.385833333333332,11.519999999999998,87.88333333333333,0.6,9.6
2020-09-18 03:00:00-05:00,0.5566666666666666,1.2266666666666666,220.3166666666667,10.217999999999998,10.504,89.91666666666667,0.6,8.950000000000001
2020-09-18 04:00:00-05:00,0.22,1.1133333333333333,137.28333333333333,9.533499999999998,9.902999999999999,89.84999999999998,0.6,8.316666666666666
2020-09-18 05:00:00-05:00,0.5566666666666666,1.8383333333333332,192.18333333333337,9.911,10.1035,90.96666666666665,0.6,8.716666666666667
2020-09-18 06:00:00-05:00,0.67,2.1149999999999998,206.25,11.0045,10.785166666666667,90.0,24.166666666666668,9.216666666666667
2020-09-18 07:00:00-05:00,0.6133333333333334,2.1166666666666667,176.44999999999996,17.96016666666667,12.854333333333335,80.9,242.91666666666666,9.65
2020-09-18 08:00:00-05:00,0.555,1.8916666666666666,117.56666666666666,23.497833333333332,14.983000000000002,69.13333333333334,461.43333333333334,9.366666666666667
2020-09-18 09:00:00-05:00,0.7799999999999999,2.283333333333333,95.25,25.607666666666663,16.94666666666667,58.333333333333336,598.7666666666668,8.700000000000001
2020-09-18 10:00:00-05:00,0.9466666666666667,3.1183333333333336,147.11666666666665,26.642833333333332,17.898666666666667,45.48333333333333,658.9333333333333,5.933333333333334
2020-09-18 11:00:00-05:00,1.2816666666666665,3.563333333333333,129.98333333333332,28.671833333333336,18.94483333333333,35.449999999999996,804.3666666666668,3.3333333333333335
2020-09-18 12:00:00-05:00,1.2816666666666665,3.8433333333333324,122.01666666666667,28.965999999999998,19.361,31.016666666666666,806.8833333333333,1.8333333333333333
2020-09-18 13:00:00-05:00,1.3383333333333332,3.5066666666666664,116.14999999999999,29.602833333333336,19.844833333333337,29.13333333333333,770.0,1.3499999999999999
2020-09-18 14:00:00-05:00,1.6716666666666666,4.454999999999999,198.76666666666665,27.6915,18.144333333333336,27.33333333333334,645.2166666666667,-0.9500000000000001
2020-09-18 15:00:00-05:00,1.7816666666666665,4.731666666666666,210.48333333333335,17.121,15.552666666666667,32.13333333333333,41.88333333333333,-1.05
2020-09-18 16:00:00-05:00,1.7266666666666666,4.453333333333333,213.04999999999998,14.600500000000002,14.097333333333331,36.99999999999999,17.516666666666666,-0.35000000000000003
2020-09-18 17:00:00-05:00,1.4483333333333333,3.9516666666666667,218.91666666666666,13.204666666666666,12.996,39.81666666666667,13.133333333333335,-0.3333333333333333
2020-09-18 18:00:00-05:00,1.3950000000000002,2.7816666666666663,228.56666666666663,11.952166666666669,11.948666666666666,43.333333333333336,0.8166666666666665,-0.11666666666666665
2020-09-18 19:00:00-05:00,1.2833333333333332,2.84,223.60000000000002,10.858333333333333,10.919333333333332,49.15,0.6,0.6666666666666666
2020-09-18 20:00:00-05:00,1.7249999999999999,3.4516666666666667,216.79999999999998,10.103499999999999,10.311833333333334,51.550000000000004,0.6,0.7833333333333333
